fixture	label	scope	baseline_gas	candidate_gas	gas_delta	baseline_net_bytes	candidate_net_bytes	storage_delta_bytes	cpu_delta	baseline_deposits_ugnot	candidate_deposits_ugnot	baseline_refunds_ugnot	candidate_refunds_ugnot	storage_delta_ugnot	gas_fee_delta_ugnot	net_delta_ugnot	storage_delta_gnot	gas_fee_delta_gnot	net_delta_gnot
common_filetest.gno	TickMathGetSqrtRatioAtTick (minTick)	execution-segment-repricing	1689865	1689865	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
common_filetest.gno	TickMathGetSqrtRatioAtTick (maxTick)	execution-segment-repricing	2058854	2058854	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
common_filetest.gno	TickMathGetSqrtRatioAtTick (zero)	execution-segment-repricing	334802	334802	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
common_filetest.gno	TickMathGetSqrtRatioAtTick	execution-segment-repricing	1527883	1527883	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
common_filetest.gno	TickMathGetTickAtSqrtRatio	execution-segment-repricing	3863554	3863554	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
common_filetest.gno	GetLiquidityForAmounts	execution-segment-repricing	3211535	3211535	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
common_filetest.gno	GetAmountsForLiquidity	execution-segment-repricing	2981525	2981525	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
common_filetest.gno	LiquidityMathAddDelta (positive)	execution-segment-repricing	449547	449547	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
common_filetest.gno	LiquidityMathAddDelta (negative)	execution-segment-repricing	471588	471588	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
common_filetest.gno	LiquidityMathAddDelta	execution-segment-repricing	437865	437865	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gnsmath_filetest.gno	GetAmount0Delta	execution-segment-repricing	3631434	3631434	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gnsmath_filetest.gno	GetAmount1Delta	execution-segment-repricing	2329750	2329750	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gnsmath_filetest.gno	SwapMathComputeSwapStep	execution-segment-repricing	4232740	4232740	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_governance_propose_community_pool_spend_filetest.gno	Propose Community Pool Spend	execution-segment-repricing	2446348	2446348	0	20560	20560	0	0	2056000	2056000	0	0	0	0	0	0.000000	0.000000	0.000000
gov_governance_propose_parameter_change_filetest.gno	Propose Parameter Change	execution-segment-repricing	2992330	2992330	0	19532	19532	0	0	1953200	1953200	0	0	0	0	0	0.000000	0.000000	0.000000
gov_governance_propose_parameter_change_filetest.gno	Vote	execution-segment-repricing	1020769	1020769	0	4488	4488	0	0	448800	448800	0	0	0	0	0	0.000000	0.000000	0.000000
gov_governance_propose_parameter_change_filetest.gno	Execute	execution-segment-repricing	2528088	2532177	4089	76	76	0	0	7600	7600	0	0	0	4.089	4.089	0.000000	+0.000004	+0.000004
gov_governance_propose_text_filetest.gno	Propose Text	execution-segment-repricing	1931909	1931909	0	18333	18333	0	0	1833300	1833300	0	0	0	0	0	0.000000	0.000000	0.000000
gov_governance_propose_text_with_incative_proposals_filetest.gno	Propose Text with Inactive: 100	execution-segment-repricing	2347937	2347937	0	8501	8501	0	0	850100	850100	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_collect_gns_delegation100_withdraw1_filetest.gno	CollectUndelegatedGns (100 delegations, 1 withdraws)	execution-segment-repricing	25137447	25137447	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_collect_gns_delegation10_withdraw10_filetest.gno	CollectUndelegatedGns (10 delegations, 10 withdraws)	execution-segment-repricing	4375919	4375919	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_collect_gns_delegation10_withdraw1_filetest.gno	CollectUndelegatedGns (10 delegations, 1 withdraws)	execution-segment-repricing	2337329	2337329	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_collect_gns_delegation10_withdraw50_filetest.gno	CollectUndelegatedGns (10 delegations, 50 withdraws)	execution-segment-repricing	13436619	13436619	0	18	18	0	0	1800	1800	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_collect_gns_delegation10_withdraw5_filetest.gno	CollectUndelegatedGns (10 delegations, 5 withdraws)	execution-segment-repricing	3243369	3243369	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_collect_gns_delegation1_withdraw10_filetest.gno	CollectUndelegatedGns (1 delegation, 10 withdraws)	execution-segment-repricing	611432	611432	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
