fixture	label	scope	baseline_gas	candidate_gas	gas_delta	baseline_net_bytes	candidate_net_bytes	storage_delta_bytes	cpu_delta	baseline_deposits_ugnot	candidate_deposits_ugnot	baseline_refunds_ugnot	candidate_refunds_ugnot	storage_delta_ugnot	gas_fee_delta_ugnot	net_delta_ugnot	storage_delta_gnot	gas_fee_delta_gnot	net_delta_gnot
common_filetest.gno	TickMathGetSqrtRatioAtTick (minTick)	execution-segment-repricing	1689865	1689865	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
common_filetest.gno	TickMathGetSqrtRatioAtTick (maxTick)	execution-segment-repricing	2058854	2058854	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
common_filetest.gno	TickMathGetSqrtRatioAtTick (zero)	execution-segment-repricing	334802	334802	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
common_filetest.gno	TickMathGetSqrtRatioAtTick	execution-segment-repricing	1527883	1527883	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
common_filetest.gno	TickMathGetTickAtSqrtRatio	execution-segment-repricing	3863554	3863554	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
common_filetest.gno	GetLiquidityForAmounts	execution-segment-repricing	3211535	3211535	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
common_filetest.gno	GetAmountsForLiquidity	execution-segment-repricing	2981525	2981525	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
common_filetest.gno	LiquidityMathAddDelta (positive)	execution-segment-repricing	449547	449547	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
common_filetest.gno	LiquidityMathAddDelta (negative)	execution-segment-repricing	471588	471588	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
common_filetest.gno	LiquidityMathAddDelta	execution-segment-repricing	437865	437865	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gnsmath_filetest.gno	GetAmount0Delta	execution-segment-repricing	3631434	3631434	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gnsmath_filetest.gno	GetAmount1Delta	execution-segment-repricing	2329750	2329750	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gnsmath_filetest.gno	SwapMathComputeSwapStep	execution-segment-repricing	4232740	4232740	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_governance_propose_community_pool_spend_filetest.gno	Propose Community Pool Spend	execution-segment-repricing	2446272	2446272	0	20560	20560	0	0	2056000	2056000	0	0	0	0	0	0.000000	0.000000	0.000000
gov_governance_propose_parameter_change_filetest.gno	Propose Parameter Change	execution-segment-repricing	2992330	2992330	0	19532	19532	0	0	1953200	1953200	0	0	0	0	0	0.000000	0.000000	0.000000
gov_governance_propose_parameter_change_filetest.gno	Vote	execution-segment-repricing	1020769	1020769	0	4488	4488	0	0	448800	448800	0	0	0	0	0	0.000000	0.000000	0.000000
gov_governance_propose_parameter_change_filetest.gno	Execute	execution-segment-repricing	2528088	2528088	0	76	76	0	0	7600	7600	0	0	0	0	0	0.000000	0.000000	0.000000
gov_governance_propose_text_filetest.gno	Propose Text	execution-segment-repricing	1931909	1931909	0	18333	18333	0	0	1833300	1833300	0	0	0	0	0	0.000000	0.000000	0.000000
gov_governance_propose_text_with_incative_proposals_filetest.gno	Propose Text with Inactive: 100	execution-segment-repricing	2347937	2347937	0	8501	8501	0	0	850100	850100	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_collect_gns_delegation100_withdraw1_filetest.gno	CollectUndelegatedGns (100 delegations, 1 withdraws)	execution-segment-repricing	25137447	25137180	-267	0	0	0	0	0	0	0	0	0	-0.267	-0.267	0.000000	0.000000	0.000000
gov_staker_collect_gns_delegation10_withdraw10_filetest.gno	CollectUndelegatedGns (10 delegations, 10 withdraws)	execution-segment-repricing	4375919	4375919	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_collect_gns_delegation10_withdraw1_filetest.gno	CollectUndelegatedGns (10 delegations, 1 withdraws)	execution-segment-repricing	2337329	2337329	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_collect_gns_delegation10_withdraw50_filetest.gno	CollectUndelegatedGns (10 delegations, 50 withdraws)	execution-segment-repricing	13436619	13436319	-300	18	0	-18	0	1800	0	0	0	-1800	-0.3	-1800.3	-0.001800	0.000000	-0.001800
gov_staker_collect_gns_delegation10_withdraw5_filetest.gno	CollectUndelegatedGns (10 delegations, 5 withdraws)	execution-segment-repricing	3243369	3243369	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_collect_gns_delegation1_withdraw10_filetest.gno	CollectUndelegatedGns (1 delegation, 10 withdraws)	execution-segment-repricing	611432	611432	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_collect_gns_delegation1_withdraw1_filetest.gno	CollectUndelegatedGns (1 delegation, 1 withdraws)	execution-segment-repricing	407573	407573	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_collect_gns_delegation1_withdraw50_filetest.gno	CollectUndelegatedGns (1 delegation, 50 withdraws)	execution-segment-repricing	1517472	1517472	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_collect_gns_delegation1_withdraw5_filetest.gno	CollectUndelegatedGns (1 delegation, 5 withdraws)	execution-segment-repricing	498177	498177	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_collect_reward_delegation100_withdraw1_filetest.gno	CollectReward (100 delegations, 1 withdraws)	execution-segment-repricing	3457352	3933759	476407	2333	1513	-820	473084	243200	161200	9900	9900	-82000	476.407	-81523.593	-0.082000	+0.000476	-0.081524
gov_staker_collect_reward_delegation10_withdraw10_filetest.gno	CollectReward (10 delegations, 10 withdraws)	execution-segment-repricing	3457262	3933720	476458	2323	1508	-815	473084	242200	160700	9900	9900	-81500	476.458	-81023.542	-0.081500	+0.000476	-0.081024
gov_staker_collect_reward_delegation10_withdraw1_filetest.gno	CollectReward (10 delegations, 1 withdraws)	execution-segment-repricing	3453474	3929932	476458	2323	1508	-815	473084	242200	160700	9900	9900	-81500	476.458	-81023.542	-0.081500	+0.000476	-0.081024
gov_staker_collect_reward_delegation10_withdraw50_filetest.gno	CollectReward (10 delegations, 50 withdraws)	execution-segment-repricing	3456195	3932653	476458	2323	1508	-815	473084	242200	160700	9900	9900	-81500	476.458	-81023.542	-0.081500	+0.000476	-0.081024
gov_staker_collect_reward_delegation10_withdraw5_filetest.gno	CollectReward (10 delegations, 5 withdraws)	execution-segment-repricing	3450271	3926729	476458	2323	1508	-815	473084	242200	160700	9900	9900	-81500	476.458	-81023.542	-0.081500	+0.000476	-0.081024
gov_staker_collect_reward_delegation1_withdraw10_filetest.gno	CollectReward (1 delegation, 10 withdraws)	execution-segment-repricing	3527394	4003852	476458	2395	1580	-815	473084	249400	167900	9900	9900	-81500	476.458	-81023.542	-0.081500	+0.000476	-0.081024
gov_staker_collect_reward_delegation1_withdraw1_filetest.gno	CollectReward (1 delegation, 1 withdraws)	execution-segment-repricing	3702980	4179438	476458	2395	1580	-815	473084	249400	167900	9900	9900	-81500	476.458	-81023.542	-0.081500	+0.000476	-0.081024
gov_staker_collect_reward_delegation1_withdraw50_filetest.gno	CollectReward (1 delegation, 50 withdraws)	execution-segment-repricing	3524191	4000649	476458	2395	1580	-815	473084	249400	167900	9900	9900	-81500	476.458	-81023.542	-0.081500	+0.000476	-0.081024
gov_staker_collect_reward_delegation1_withdraw5_filetest.gno	CollectReward (1 delegation, 5 withdraws)	execution-segment-repricing	3525348	4001806	476458	2395	1580	-815	473084	249400	167900	9900	9900	-81500	476.458	-81023.542	-0.081500	+0.000476	-0.081024
gov_staker_collect_reward_pf_token_count_filetest.gno	gov/staker CollectReward (1 protocol-fee tokens)	execution-segment-repricing	3734006	4210463	476457	368	-447	-815	473084	248900	167400	212100	212100	-81500	476.457	-81023.543	-0.081500	+0.000476	-0.081024
gov_staker_collect_reward_pf_token_count_filetest.gno	gov/staker CollectReward (2 protocol-fee tokens)	execution-segment-repricing	5887416	6716367	828951	-1860	-2675	-815	819895	238200	156700	424200	424200	-81500	828.951	-80671.049	-0.081500	+0.000829	-0.080671
gov_staker_collect_reward_pf_token_count_filetest.gno	gov/staker CollectReward (3 protocol-fee tokens)	execution-segment-repricing	8162687	9343394	1180707	-3992	-4807	-815	1166706	238200	156700	637400	637400	-81500	1180.707	-80319.293	-0.081500	+0.001181	-0.080319
gov_staker_collect_reward_pf_token_count_filetest.gno	gov/staker CollectReward (4 protocol-fee tokens)	execution-segment-repricing	10448372	11980097	1531725	-6122	-6937	-815	1513517	238200	156700	850400	850400	-81500	1531.725	-79968.275	-0.081500	+0.001532	-0.079968
gov_staker_collect_reward_pf_token_count_filetest.gno	gov/staker CollectReward (4 protocol-fee tokens but zero amount)	execution-segment-repricing	1701190	2282874	581684	0	0	0	571703	0	0	0	0	0	581.684	581.684	0.000000	+0.000582	+0.000582
gov_staker_delegate_undelegate_filetest.gno	Delegate	execution-segment-repricing	4989756	5347203	357447	38285	38286	1	281330	3828500	3828600	0	0	100	357.447	457.447	+0.000100	+0.000357	+0.000457
gov_staker_delegate_undelegate_filetest.gno	Undelegate	execution-segment-repricing	2279200	2554684	275484	840	840	0	274072	84000	84000	0	0	0	275.484	275.484	0.000000	+0.000275	+0.000275
gov_staker_optimizations_filetest.gno	Undelegate (5 delegations, cached external calls)	execution-segment-repricing	9705646	11083066	1377420	3510	3510	0	1370360	351000	351000	0	0	0	1377.42	1377.42	0.000000	+0.001377	+0.001377
gov_staker_optimizations_filetest.gno	Delegate (cached external calls)	execution-segment-repricing	3046853	3322337	275484	3210	3210	0	274072	321000	321000	0	0	0	275.484	275.484	0.000000	+0.000275	+0.000275
gov_staker_optimizations_filetest.gno	Undelegate (early exit, 3 of 10 delegations)	execution-segment-repricing	6656620	7483072	826452	2088	2088	0	822216	208800	208800	0	0	0	826.452	826.452	0.000000	+0.000826	+0.000826
gov_staker_redelegate_filetest.gno	Redelegate	execution-segment-repricing	4363314	4914282	550968	1423	1423	0	548144	142300	142300	0	0	0	550.968	550.968	0.000000	+0.000551	+0.000551
gov_staker_redelegate_many_delegations_filetest.gno	Redelegate (50 of 100 delegations, optimized)	execution-segment-repricing	123363976	137410276	14046300	-118826	-118821	5	13977672	0	0	11882600	11882100	500	14046.3	14546.3	+0.000500	+0.014046	+0.014546
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator delegate allocation	execution-segment-repricing	6115291	6401176	285885	46566	46567	1	281330	4656600	4656700	0	0	100	285.885	385.885	+0.000100	+0.000286	+0.000386
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1 claim-1	execution-segment-repricing	2591722	2860093	268371	36	36	0	266814	3600	3600	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-10 claim-1	execution-segment-repricing	2583753	2852124	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-10 claim-2	execution-segment-repricing	2582779	2851150	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-10 claim-3	execution-segment-repricing	2583753	2852124	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-10 claim-4	execution-segment-repricing	2582779	2851150	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-10 claim-5	execution-segment-repricing	2583753	2852124	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-10 claim-6	execution-segment-repricing	2582779	2851150	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-10 claim-7	execution-segment-repricing	2583266	2851637	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-10 claim-8	execution-segment-repricing	2597799	2866170	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-10 claim-9	execution-segment-repricing	2600120	2868491	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-10 claim-10	execution-segment-repricing	2601094	2869465	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-1	execution-segment-repricing	2600120	2868491	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-2	execution-segment-repricing	2601094	2869465	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-3	execution-segment-repricing	2600231	2868602	268371	6	6	0	266814	600	600	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-4	execution-segment-repricing	2597423	2865794	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-5	execution-segment-repricing	2600718	2869089	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-6	execution-segment-repricing	2600718	2869089	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-7	execution-segment-repricing	2601205	2869576	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-8	execution-segment-repricing	2600231	2868602	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-9	execution-segment-repricing	2597423	2865794	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-10	execution-segment-repricing	2600231	2868602	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-11	execution-segment-repricing	2597423	2865794	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-12	execution-segment-repricing	2600231	2868602	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-13	execution-segment-repricing	2600718	2869089	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-14	execution-segment-repricing	2601205	2869576	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-15	execution-segment-repricing	2600718	2869089	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-16	execution-segment-repricing	2601205	2869576	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-17	execution-segment-repricing	2603483	2871854	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-18	execution-segment-repricing	2600188	2868559	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-19	execution-segment-repricing	2603483	2871854	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-20	execution-segment-repricing	2600188	2868559	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-21	execution-segment-repricing	2603970	2872341	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-22	execution-segment-repricing	2603970	2872341	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-23	execution-segment-repricing	2604457	2872828	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-24	execution-segment-repricing	2603970	2872341	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-25	execution-segment-repricing	2599608	2867979	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-26	execution-segment-repricing	2602996	2871367	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-27	execution-segment-repricing	2603483	2871854	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-28	execution-segment-repricing	2603483	2871854	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-29	execution-segment-repricing	2603483	2871854	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-30	execution-segment-repricing	2604457	2872828	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-31	execution-segment-repricing	2600188	2868559	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-32	execution-segment-repricing	2604457	2872828	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-33	execution-segment-repricing	2603483	2871854	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-34	execution-segment-repricing	2603970	2872341	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-35	execution-segment-repricing	2603483	2871854	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-36	execution-segment-repricing	2603483	2871854	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-37	execution-segment-repricing	2603970	2872341	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-38	execution-segment-repricing	2603483	2871854	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-39	execution-segment-repricing	2603970	2872341	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-40	execution-segment-repricing	2599701	2868072	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-41	execution-segment-repricing	2603970	2872341	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-42	execution-segment-repricing	2600188	2868559	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-43	execution-segment-repricing	2603970	2872341	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-44	execution-segment-repricing	2603483	2871854	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-45	execution-segment-repricing	2603483	2871854	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-46	execution-segment-repricing	2603970	2872341	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-47	execution-segment-repricing	2599701	2868072	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-48	execution-segment-repricing	2603483	2871854	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-49	execution-segment-repricing	2603483	2871854	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-50	execution-segment-repricing	2603970	2872341	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-51	execution-segment-repricing	2603483	2871854	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-52	execution-segment-repricing	2603970	2872341	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-53	execution-segment-repricing	2600188	2868559	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-54	execution-segment-repricing	2599701	2868072	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-55	execution-segment-repricing	2603483	2871854	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-56	execution-segment-repricing	2603483	2871854	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-57	execution-segment-repricing	2603970	2872341	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-58	execution-segment-repricing	2603483	2871854	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-59	execution-segment-repricing	2604457	2872828	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-60	execution-segment-repricing	2603970	2872341	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-61	execution-segment-repricing	2600675	2869046	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-62	execution-segment-repricing	2600188	2868559	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-63	execution-segment-repricing	2603483	2871854	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-64	execution-segment-repricing	2603970	2872341	268371	0	0	0	266814	0	0	0	0	0	268.371	268.371	0.000000	+0.000268	+0.000268
